UPC,Price,Variation,Source Link
882256631913,24.99,Black Tonal,https://us.kipling.com/products/libbie-kpkia5e60dh
882256629705,29.99,Cloudy Grey,https://us.kipling.com/products/brynne-kphb66330mo
882256631937,24.99,Light Sand,https://us.kipling.com/products/libbie-kpkia5e674o
882256629712,29.99,Electric Teal,https://us.kipling.com/products/brynne-kphb66333ju
882256630077,29.99,True Blue Tonal,https://us.kipling.com/products/isidora-kpki17564dx
882256630077,29.99,True Blue Tonal,https://us.kipling.com/products/isidora-kpki17564dx
882256607888,41.60,Moon Grey Met,https://us.kipling.com/products/nadale-gm-kpkib3u40hd
882256631920,24.99,Electric Teal,https://us.kipling.com/products/libbie-kpkia5e63ju
882256534023,29.99,Black Tonal,https://us.kipling.com/products/isidora-kpki17560dh
882256534023,29.99,Black Tonal,https://us.kipling.com/products/isidora-kpki17560dh
882256606980,41.60,Quartz Metallic,https://us.kipling.com/products/nadale-gm-kpkib3u43it
882256630053,29.99,Purple Passion,https://us.kipling.com/products/isidora-kpki1756be7
882256631906,24.99,Vivid White,https://us.kipling.com/products/libbie-kpkia5e6j3c
882256580037,65.80,True Blue Tonal,https://us.kipling.com/products/syro-u-kpki93904dx
882256630053,29.99,Purple Passion,https://us.kipling.com/products/isidora-kpki1756be7
882256604900,62.00,Pink Sands,https://us.kipling.com/products/pahneiro-u-kpki9393b0r
882256607321,37.60,Soft Blush,https://us.kipling.com/products/syro-u-kpki93900bh
882256630060,29.99,Cloudy Grey,https://us.kipling.com/products/isidora-kpki17560mo
882256630060,29.99,Cloudy Grey,https://us.kipling.com/products/isidora-kpki17560mo
882256580242,62.00,Ink Blue Tonal,https://us.kipling.com/products/pahneiro-u-kpki93934ea
882256604986,34.99,Light Aloe Tonal,https://us.kipling.com/products/syro-u-kpki93900fe
882256580235,62.00,Black Tonal,https://us.kipling.com/products/pahneiro-u-kpki93930dh
882256641424,62.00,Springtime Sage,https://us.kipling.com/products/pahneiro-u-kpki9393cx1
882256641431,62.00,Dove Grey,https://us.kipling.com/products/pahneiro-u-kpki93930kg
